Date-time,px (km),py (km),pz (km),vx (km/s),vy (km/s),vz (km/s)
"Thursday, January 02, 2025 01:43:11",4469123047743.635,-95143585294.07932,-101036253245.86691,80.0812881802137,5465.742036629182,-115.10776268676949
"Thursday, January 02, 2025 03:25:07",4469123537439.881,-95110153852.01503,-101036957304.49474,80.04064525823856,5465.7428999787935,-115.10684396200564
"Thursday, January 02, 2025 05:07:11",4469124027421.957,-95076685891.83438,-101037662126.44583,79.99995793713896,5465.743763966817,-115.1059242273013
"Thursday, January 02, 2025 06:49:20",4469124517682.876,-95043181835.46524,-101038367702.81587,79.9592267298446,5465.744628581367,-115.1050034942307
"Thursday, January 02, 2025 08:31:37",4469125008220.579,-95009641768.42612,-101039074031.78531,79.91845174030914,5465.74549381925,-115.1040817651233
"Thursday, January 02, 2025 10:14:00",4469125499038.992,-94976065366.95413,-101039781120.1537,79.87763257491878,5465.746359687831,-115.10315903106084
"Thursday, January 02, 2025 11:56:30",4469125990132.924,-94942452930.69907,-101040488961.592,79.83676959794866,5465.747226178387,-115.10223530025739
"Thursday, January 02, 2025 13:39:06",4469126481499.786,-94908804581.523,-101041197553.51532,79.7958629575357,5465.748093286791,-115.10131057604121
"Thursday, January 02, 2025 15:21:49",4469126973153.031,-94875119342.31032,-101041906916.48166,79.75491146577832,5465.748961037223,-115.10038483153825
"Thursday, January 02, 2025 17:04:38",4469127465060.906,-94841399333.40573,-101042617005.82101,79.71391770038936,5465.749829374077,-115.09945812499956
"Thursday, January 02, 2025 18:47:34",4469127957245.054,-94807643016.39322,-101043327853.91154,79.67287979108856,5465.750698335991,-115.09853041412526
"Thursday, January 02, 2025 20:30:37",4469128449700.106,-94773850703.48056,-101044039454.15993,79.63179811741804,5465.7515679139315,-115.09760170747474
"Thursday, January 02, 2025 22:13:46",4469128942415.622,-94740023056.03453,-101044751792.62054,79.59067348339643,5465.752438089896,-115.09667202320354
"Thursday, January 02, 2025 23:57:01",4469129435404.677,-94706159120.82054,-101045464889.34785,79.54950473015413,5465.753308887415,-115.09574133509321
"Friday, January 03, 2025 01:40:23",4469129928655.406,-94672259657.06584,-101046178728.33557,79.50829278067984,5465.754180285974,-115.09480966398888
"Friday, January 03, 2025 03:23:52",4469130422156.223,-94638325406.49445,-101046893293.94649,79.46703853668372,5465.755052265534,-115.0938770302552
"Friday, January 03, 2025 05:07:27",4469130915926.057,-94604355012.16377,-101047608614.73572,79.42574034850365,5465.75592485998,-115.09294339657797
"Friday, January 03, 2025 06:51:09",4469131409954.049,-94570349165.3255,-101048324676.12874,79.38439905648994,5465.756798050564,-115.09200878193452
"Friday, January 03, 2025 08:34:57",4469131904234.409,-94536308209.41307,-101049041470.87543,79.34301507814656,5465.757671827487,-115.09107319574323
"Friday, January 03, 2025 10:18:51",4469132398762.012,-94502232442.71536,-101049758992.67647,79.30158877609486,5465.758546182121,-115.09013664618193
"Friday, January 03, 2025 12:02:52",4469132893544.098,-94468121311.33212,-101050477253.17674,79.26011947693999,5465.759421127704,-115.08919911800656
"Friday, January 03, 2025 13:46:59",4469133388585.484,-94433974427.3442,-101051196260.52582,79.21860670907208,5465.760296673194,-115.08826060053457
"Friday, January 03, 2025 15:31:13",4469133883873.449,-94399792612.73125,-101051915997.39728,79.17705147176942,5465.761172796531,-115.08732111633716
"Friday, January 03, 2025 17:15:33",4469134379398.4375,-94365576472.4006,-101052636451.0359,79.13545450041325,5465.7620494812445,-115.08638068201991
"Friday, January 03, 2025 19:00:00",4469134875165.919,-94331325574.21793,-101053357630.52252,79.0938152696409,5465.7629267374405,-115.0854392856853
"Friday, January 03, 2025 20:44:33",4469135371176.243,-94297039839.0617,-101054079537.50476,79.05213368325154,5465.763804566173,-115.08449692513824
"Friday, January 03, 2025 22:29:12",4469135867424.628,-94262719542.62302,-101054802166.15948,79.01041007639432,5465.764682959413,-115.08355360793587
"Saturday, January 04, 2025 00:13:57",4469136363908.724,-94228364792.75514,-101055525514.19759,78.96864458017602,5465.765561913433,-115.08260933702232
"Saturday, January 04, 2025 01:58:49",4469136860627.602,-94193975599.05446,-101056249581.3988,78.92683720625126,5465.766441427021,-115.08166411264108
"Saturday, January 04, 2025 03:43:47",4469137357580.842,-94159551935.79904,-101056974368.28648,78.88498792333782,5465.767321499869,-115.08071793406486
"Saturday, January 04, 2025 05:28:51",4469137854771.76,-94125093518.32028,-101057699880.83598,78.84309638534857,5465.76820213828,-115.07977079344879
"Saturday, January 04, 2025 07:14:02",4469138352187.311,-94090601195.94261,-101058426101.1468,78.80116362480632,5465.769083319584,-115.07882271411754
"Saturday, January 04, 2025 08:59:19",4469138849828.322,-94056074856.99516,-101059153031.55212,78.75918950593964,5465.769965045677,-115.07787369298157
"Saturday, January 04, 2025 10:44:42",4469139347702.3955,-94021513919.41457,-101059880684.2887,78.71717332111479,5465.7708473304565,-115.07692371402152
"Saturday, January 04, 2025 12:30:11",4469139845798.64,-93986919084.24106,-101060609044.57848,78.67511592258374,5465.77173015506,-115.07597279648664
"Saturday, January 04, 2025 14:15:47",4469140344119.489,-93952290127.93842,-101061338117.10971,78.63301703857886,5465.772613524233,-115.07502093421238
"Saturday, January 04, 2025 16:01:29",4469140842664.558,-93917627022.49437,-101062067902.45398,78.59087663503347,5465.773497437723,-115.0740681264085
"Saturday, January 04, 2025 17:47:17",4469141341420.169,-93882930664.58212,-101062798381.71506,78.5486958020336,5465.774381871712,-115.07311439770247
"Saturday, January 04, 2025 19:33:11",4469141840395.107,-93848200389.07147,-101063529568.87834,78.50647373095987,5465.775266842203,-115.07215972979131
"Saturday, January 04, 2025 21:19:11",4469142339580.45,-93813436762.70796,-101064261451.99399,78.46421111080093,5465.776152333801,-115.07120413823375
"Saturday, January 04, 2025 23:05:17",4469142838974.706,-93778639835.4878,-101064994029.99161,78.42190800232632,5465.7770383442885,-115.07024762438427
"Sunday, January 05, 2025 00:51:30",4469143338588.489,-93743808813.30287,-101065727319.57149,78.3795634401161,5465.777924892926,-115.06929016639394
"Sunday, January 05, 2025 02:37:49",4469143838406.166,-93708944731.64377,-101066461298.9157,78.33717868301903,5465.778811952404,-115.06833179270701
"Sunday, January 05, 2025 04:24:13",4469144338434.975,-93674047031.58246,-101067195979.77322,78.29475305152684,5465.779699535994,-115.06737248793928
"Sunday, January 05, 2025 06:10:44",4469144838665.24,-93639116334.08968,-101067931349.05328,78.25228730055093,5465.780587626953,-115.06641226914073
"Sunday, January 05, 2025 07:57:21",4469145339096.712,-93604152602.9956,-101068667407.49957,78.20978138610762,5465.78147622526,-115.06545113529732
"Sunday, January 05, 2025 09:44:04",4469145839732.888,-93569155539.8711,-101069404161.3768,78.16723494538073,5465.782365337553,-115.06448907818555
"Sunday, January 05, 2025 11:30:53",4469146340558.43,-93534126163.24506,-101070141589.22536,78.12464921659928,5465.783254937016,-115.06352612578472
"Sunday, January 05, 2025 13:17:48",4469146841585.837,-93499063545.29182,-101070879710.55989,78.08202307178053,5465.7841450462765,-115.06256225256939
"Sunday, January 05, 2025 15:04:49",4469147342806.086,-93463968263.54692,-101071618513.20464,78.03935721303144,5465.785035649729,-115.06159747439625
"Sunday, January 05, 2025 16:51:55",4469147844210.99,-93428840838.08397,-101072357986.19385,77.99665227260198,5465.785926733249,-115.06063180554278
"Sunday, January 05, 2025 18:39:08",4469148345800.565,-93393681214.95995,-101073098130.64572,77.95390818490154,5465.78681829728,-115.05966524450672
"Sunday, January 05, 2025 20:26:27",4469148847584.717,-93358488646.2748,-101073838962.28667,77.91112404068525,5465.787710359853,-115.05869777070818
"Sunday, January 05, 2025 22:13:51",4469149349556.74,-93323263548.35376,-101074580472.33498,77.8683003460746,5465.788602909475,-115.05772939557257
"Monday, January 06, 2025 00:01:22",4469149851704.508,-93288006719.19734,-101075322643.97485,77.82543807119986,5465.7894959250025,-115.05676014101837
"Monday, January 06, 2025 01:48:58",4469150354029.629,-93252717993.25381,-101076065480.67397,77.78253701478599,5465.790389409712,-115.05579000247516
"Monday, January 06, 2025 03:36:40",4469150856534.444,-93217397153.10567,-101076808986.99165,77.7395969125039,5465.791283368187,-115.05481897394647
"Monday, January 06, 2025 05:24:28",4469151359215.084,-93182044417.77911,-101077553158.3,77.69661803061594,5465.792177793961,-115.05384706143431
"Monday, January 06, 2025 07:12:22",4469151862074.117,-93146659553.4333,-101078297999.50395,77.6536000848268,5465.793072692026,-115.0528742584906
"Monday, January 06, 2025 09:00:22",4469152365096.595,-93111243559.5149,-101079043489.5482,77.61054429016863,5465.793968036192,-115.05190059257302
"Monday, January 06, 2025 10:48:27",4469152868299.469,-93075795189.5704,-101079789654.65273,77.56744913129661,5465.794863857053,-115.05092602939447
"Monday, January 06, 2025 12:36:38",4469153371662.922,-93040315786.81773,-101080536466.52638,77.52431624117136,5465.795760119748,-115.0499506058641
"Monday, January 06, 2025 14:24:55",4469153875193.35,-93004804848.31946,-101081283935.73851,77.48114500835257,5465.796656836073,-115.04897430813577
"Monday, January 06, 2025 16:13:18",4469154378870.0205,-92969263784.53072,-101082032032.58362,77.43793714754287,5465.79755396952,-115.04799717496822
"Monday, January 06, 2025 18:01:46",4469154882712.817,-92933691140.86794,-101082780787.66208,77.39469089036996,5465.798451555909,-115.04701916635167
"Monday, January 06, 2025 19:50:20",4469155386721.436,-92898086885.83575,-101083530201.61955,77.35140619853318,5465.799349595119,-115.04604028140099
"Monday, January 06, 2025 21:39:00",4469155890881.028,-92862452016.05295,-101084280253.46173,77.30808428362771,5465.800248061107,-115.04506054749771
"Monday, January 06, 2025 23:27:45",4469156395204.605,-92826785559.66592,-101085030963.6274,77.26472396414363,5465.801146977472,-115.04407993790302
"Tuesday, January 07, 2025 01:16:36",4469156899677.566,-92791088496.94542,-101085782311.46667,77.22132643180174,5465.802046318603,-115.04309847954937
"Tuesday, January 07, 2025 03:05:33",4469157404292.279,-92755361316.7347,-101086534286.67378,77.1778922808864,5465.802946071299,-115.0421161858585
"Tuesday, January 07, 2025 04:54:35",4469157909055.295,-92719603503.8953,-101087286900.07451,77.13442088512403,5465.803846247647,-115.04113304264845
"Tuesday, January 07, 2025 06:43:42",4469158413954.611,-92683815857.60559,-101088040134.83151,77.09091321607896,5465.804746826647,-115.04014907187373
"Tuesday, January 07, 2025 08:32:55",4469158918999.334,-92647997681.35254,-101088794005.58792,77.04736842697727,5465.805647824944,-115.0391642543654
"Tuesday, January 07, 2025 10:22:14",4469159424183.788,-92612149326.13477,-101089548504.93948,77.00378694452334,5465.8065492328205,-115.03817859975553
"Tuesday, January 07, 2025 12:11:38",4469159929499.68,-92576271329.73816,-101090303621.55095,76.96016942250237,5465.80745103588,-115.03719212281223
"Tuesday, January 07, 2025 14:01:08",4469160434950.31,-92540363407.10217,-101091059361.40549,76.91651551435048,5465.808353240414,-115.03620481567937
"Tuesday, January 07, 2025 15:50:43",4469160940528.41,-92504426024.05956,-101091815714.68251,76.87282578637831,5465.809255833849,-115.03521669114701
"Tuesday, January 07, 2025 17:40:23",4469161446249.753,-92468458008.25748,-101092572706.03925,76.8290988133245,5465.810158844748,-115.03422771696196
"Tuesday, January 07, 2025 19:30:09",4469161952093.488,-92432460791.57465,-101093330305.32349,76.7853363359394,5465.811062236283,-115.03323793247664
"Tuesday, January 07, 2025 21:20:00",4469162458056.305,-92396434559.80188,-101094088508.60895,76.74153858008188,5465.811966002936,-115.03224734278162
"Tuesday, January 07, 2025 23:09:57",4469162964144.727,-92360378798.37045,-101094847326.70895,76.69770492017068,5465.812870156756,-115.03125593371007
"Wednesday, January 08, 2025 00:59:59",4469163470352.65,-92324293891.77365,-101095606751.51532,76.65383582363091,5465.813774687237,-115.03026371581613
"Wednesday, January 08, 2025 02:50:06",4469163976677.43,-92288179978.74355,-101096366780.09222,76.6099314591113,5465.814679590046,-115.0292706928965
"Wednesday, January 08, 2025 04:40:19",4469164483116.616,-92252037184.16678,-101097127409.79532,76.56599197842844,5465.815584861199,-115.0282768683673
"Wednesday, January 08, 2025 06:30:36",4469164989666.476,-92215865724.97911,-101097888636.04315,76.5220176453049,5465.816490494413,-115.02728224817582
"Wednesday, January 08, 2025 08:20:59",4469165496328.622,-92179665436.41342,-101098650462.28726,76.47800825941975,5465.8173964929665,-115.0262868277736
"Wednesday, January 08, 2025 10:11:27",4469166003093.237,-92143436970.72284,-101099412874.78526,76.43396461371938,5465.8183028396925,-115.02529062507834
"Wednesday, January 08, 2025 12:02:01",4469166509962.283,-92107180138.83249,-101100175877.50041,76.38988647833158,5465.819209538485,-115.02429363487336
"Wednesday, January 08, 2025 13:52:39",4469167016936.42,-92070894844.30917,-101100939472.44624,76.34577373601034,5465.820116590913,-115.0232958544893
"Wednesday, January 08, 2025 15:43:23",4469167524002.186,-92034582002.14108,-101101703640.35193,76.30162749911462,5465.821023973276,-115.02229730906929
"Wednesday, January 08, 2025 17:34:12",4469168031167.328,-91998241009.12418,-101102468393.89574,76.25744703430725,5465.821931699822,-115.02129798200885
"Wednesday, January 08, 2025 19:25:06",4469168538424.53,-91961872341.09157,-101103233723.04874,76.21323292005789,5465.822839757836,-115.02029788637535
"Wednesday, January 08, 2025 21:16:05",4469169045771.058,-91925476146.04088,-101103999624.68108,76.16898533628017,5465.823748142804,-115.01929702622137
"Wednesday, January 08, 2025 23:07:09",4469169553211.609,-91889052038.57426,-101104766106.88734,76.12470381442814,5465.824656863521,-115.01829539093156
"Thursday, January 09, 2025 00:58:17",4469170060735.685,-91852600724.36647,-101105533154.8024,76.0803892123948,5465.825565901563,-115.01729299989425
"Thursday, January 09, 2025 02:49:31",4469170568341.722,-91816122268.07352,-101106300767.05043,76.03604160877391,5465.826475254508,-115.01628985487048
"Thursday, January 09, 2025 04:40:50",4469171076032.912,-91779616392.67212,-101107068949.44553,75.99166066677267,5465.827384928451,-115.01528594822516
"Thursday, January 09, 2025 06:32:14",4469171583802.113,-91743083564.08977,-101107837692.16805,75.9472469528188,5465.828294910969,-115.01428129275423
"Thursday, January 09, 2025 08:23:43",4469172091641.02,-91706524333.09624,-101108606983.6134,75.90280113648477,5465.82920518755,-115.01327590358721
"Thursday, January 09, 2025 10:15:16",4469172599549.725,-91669938646.52556,-101109376824.88548,75.85832315312592,5465.8301157587275,-115.01226977924549
"Thursday, January 09, 2025 12:06:55",4469173107536.246,-91633325879.76636,-101110147229.1124,75.81381224337943,5465.831026639249,-115.01126290253515
"Thursday, January 09, 2025 13:58:38",4469173615590.431,-91596686717.50679,-101110918181.87189,75.7692692396253,5465.831937811281,-115.01025529226884
"Thursday, January 09, 2025 15:50:26",4469174123704.248,-91560021692.88821,-101111689671.93102,75.72469479000517,5465.8328492607825,-115.00924696309202
"Thursday, January 09, 2025 17:42:19",4469174631884.4375,-91523330273.357,-101112461710.4808,75.68008824707272,5465.833761000211,-115.0082379003425
"Thursday, January 09, 2025 19:34:17",4469175140123.899,-91486612925.37405,-101113234287.69151,75.63545017790487,5465.834673017192,-115.00722811683208
"Thursday, January 09, 2025 21:26:19",4469175648416.07,-91449870077.53075,-101114007394.53055,75.59078110353992,5465.835585300309,-115.00621762433155
"Thursday, January 09, 2025 23:18:26",4469176156762.164,-91413101596.75589,-101114781033.78342,75.546080862191,5465.836497852099,-115.00520641916512
"Friday, January 10, 2025 01:10:38",4469176665162.83,-91376307390.51132,-101115555207.38266,75.50134934134803,5465.837410674088,-115.00419449877164
"Friday, January 10, 2025 03:02:54",4469177173614.096,-91339487700.87187,-101116329910.2204,75.45658683529726,5465.838323759501,-115.00318186979256
"Friday, January 10, 2025 04:55:15",4469177682108.167,-91302643047.26308,-101117105131.3534,75.41179397550644,5465.8392370946995,-115.00216854649739
"Friday, January 10, 2025 06:47:40",4469178190644.76,-91265773405.80876,-101117880871.26985,75.3669707329396,5465.840150679524,-115.00115452821373
"Friday, January 10, 2025 08:40:10",4469178699221.103,-91228878933.06557,-101118657126.6617,75.32211729791698,5465.841064509346,-115.0001398192316
"Friday, January 10, 2025 10:32:45",4469179207831.853,-91191959972.5288,-101119433890.28783,75.27723408802439,5465.841978574915,-114.99912442898257
"Friday, January 10, 2025 12:25:24",4469179716475.814,-91155016567.21631,-101120211161.22928,75.2323211555506,5465.842892874427,-114.99810835863428
"Friday, January 10, 2025 14:18:07",4469180225154.977,-91118048528.7388,-101120988943.43571,75.1873782714574,5465.843807411806,-114.99709160298988
"Friday, January 10, 2025 16:10:55",4469180733857.053,-91081056706.66821,-101121767219.01897,75.1424064685798,5465.844722165303,-114.99607418540035
"Friday, January 10, 2025 18:03:47",4469181242583.788,-91044040931.2243,-101122545991.53749,75.09740554050322,5465.845637138396,-114.99505610118095
"Friday, January 10, 2025 19:56:44",4469181751336.634,-91007001053.62134,-101123325264.1079,75.05237530633659,5465.846552334038,-114.99403734622425
"Friday, January 10, 2025 21:49:45",4469182260111.405,-90969937335.36865,-101124105031.21469,75.00731608399394,5465.847467745042,-114.99301792770764
"Friday, January 10, 2025 23:42:50",4469182768899.281,-90932850376.6851,-101124885280.21674,74.96222860316657,5465.848383355871,-114.99199786212492
"Saturday, January 11, 2025 01:36:00",4469183277702.026,-90895740006.79758,-101125666014.6935,74.91711265623297,5465.849299170035,-114.99097714476419
"Saturday, January 11, 2025 03:29:13",4469183786516.423,-90858606418.35368,-101126447230.57874,74.87196847739072,5465.850215182074,-114.9899557809094
"Saturday, January 11, 2025 05:22:31",4469184295339.611,-90821449778.19888,-101127228924.34914,74.8267962694692,5465.851131387171,-114.98893377513492
"Saturday, January 11, 2025 07:15:53",4469184804170.894,-90784270095.5886,-101128011095.79681,74.78159604371189,5465.852047784399,-114.98791112768069
"Saturday, January 11, 2025 09:09:20",4469185313008.527,-90747067456.09787,-101128793743.10832,74.73636790414585,5465.85296437095,-114.98688784088583
"Saturday, January 11, 2025 11:02:50",4469185821841.444,-90709842627.97488,-101129576850.1088,74.69111278474043,5465.853881127211,-114.9858639358672
"Saturday, January 11, 2025 12:56:25",4469186330665.409,-90672595881.07349,-101130360411.10864,74.64583101355521,5465.854798045866,-114.98483942003334
"Saturday, January 11, 2025 14:50:03",4469186839484.927,-90635326845.35599,-101131144433.87968,74.60052214071821,5465.8557151353525,-114.98381428319182
"Saturday, January 11, 2025 16:43:46",4469187348299.961,-90598035482.78333,-101131928919.20937,74.55518611997611,5465.8566323959285,-114.98278852428209
"Saturday, January 11, 2025 18:37:32",4469187857101.2295,-90560722433.60797,-101132713853.61629,74.50982372969128,5465.857549811175,-114.98176216090127
"Saturday, January 11, 2025 20:31:23",4469188365884.395,-90523387976.57117,-101133499231.22437,74.46443530872824,5465.858467373582,-114.98073520070287
"Saturday, January 11, 2025 22:25:17",4469188874651.022,-90486031957.42812,-101134285055.266,74.41902066955979,5465.859385086287,-114.97970763943033
"Sunday, January 12, 2025 00:19:16",4469189383393.487,-90448654897.19145,-101135071314.7689,74.37358044558594,5465.86030293584,-114.97867949140166
"Sunday, January 12, 2025 02:13:18",4469189892112.77,-90411256685.10056,-101135858012.05089,74.32811450214437,5465.861220924317,-114.9776507535566
"Sunday, January 12, 2025 04:07:24",4469190400804.941,-90373837571.32358,-101136645141.83739,74.28262314336293,5465.862139044936,-114.97662143276322
"Sunday, January 12, 2025 06:01:33",4469190909463.066,-90336398028.1952,-101137432694.18073,74.23710694346303,5465.863057285476,-114.97559154200123
"Sunday, January 12, 2025 07:55:47",4469191418098.065,-90298937213.54362,-101138220686.78424,74.19156487858729,5465.863975665956,-114.97456105809069
"Sunday, January 12, 2025 09:50:04",4469191926688.507,-90261456668.02757,-101139009087.2282,74.14599882174605,5465.864894147977,-114.97353002339938
"Sunday, January 12, 2025 11:44:25",4469192435243.346,-90223955694.69157,-101139797910.1614,74.10040792562516,5465.865812748005,-114.97249841874218
"Sunday, January 12, 2025 13:38:50",4469192943763.294,-90186434203.25351,-101140587157.47115,74.0547920804587,5465.866731467625,-114.97146624162241
"Sunday, January 12, 2025 15:33:18",4469193452231.015,-90148893436.17654,-101141376803.01128,74.0091527967337,5465.867650275805,-114.97043352620614
"Sunday, January 12, 2025 17:27:50",4469193960649.182,-90111333160.21536,-101142166851.67677,73.96348979088052,5465.868569177661,-114.96940026606451
"Sunday, January 12, 2025 19:22:25",4469194469017.67,-90073753348.45413,-101142957304.0225,73.91780303016954,5465.869488173251,-114.96836646044454
"Sunday, January 12, 2025 21:17:04",4469194977330.196,-90036154429.53682,-101143748151.02124,73.87209303570717,5465.870407251501,-114.96733212112561
"Sunday, January 12, 2025 23:11:46",4469195485590.529,-89998536088.8904,-101144539399.27847,73.82635942505146,5465.871326419509,-114.96629723944146
"Monday, January 13, 2025 01:06:32",4469195993785.403,-89960899273.25264,-101145331028.86998,73.78060334916943,5465.872245653562,-114.96526184142468
"Monday, January 13, 2025 03:01:21",4469196501918.738,-89923243657.6155,-101146123046.62099,73.73482441293312,5465.873164961023,-114.9642259181222
"Monday, January 13, 2025 04:56:14",4469197009988.608,-89885569349.721,-101146915450.25449,73.68902274732035,5465.874084338687,-114.96318947248595
"Monday, January 13, 2025 06:51:10",4469197517985.636,-89847877010.83911,-101147708225.85135,73.6431991562478,5465.875003769852,-114.96215252269609
"Monday, January 13, 2025 08:46:09",4469198025910.918,-89810166525.69284,-101148501375.82568,73.59735349956331,5465.875923256774,-114.96111506556954
"Monday, January 13, 2025 10:41:12",4469198533759.463,-89772438231.36172,-101149294893.07741,73.5514861870568,5465.876842790679,-114.96007711036815
"Monday, January 13, 2025 12:36:17",4469199041521.155,-89734692846.665,-101150088762.47789,73.50559809260973,5465.877762353512,-114.95903867685628
"Monday, January 13, 2025 14:31:26",4469199549204.326,-89696929719.68225,-101150882997.72835,73.45968842365812,5465.878681960617,-114.95799974708737
"Monday, January 13, 2025 16:26:38",4469200056810.296,-89659148718.82703,-101151677601.58598,73.41375702022195,5465.879601614651,-114.9569603174297
"Monday, January 13, 2025 18:21:54",4469200564319.937,-89621351235.5832,-101152472544.77534,73.36780557396001,5465.880521281212,-114.95592042615463
"Monday, January 13, 2025 20:17:12",4469201071739.991,-89583536736.31146,-101153267838.51001,73.32183343610586,5465.881440972768,-114.95488005856974
"Monday, January 13, 2025 22:12:33",4469201579061.549,-89545705853.62045,-101154063469.4756,73.27584137573311,5465.882360673419,-114.95383923206879
"Tuesday, January 14, 2025 00:07:57",4469202086289.025,-89507858227.05666,-101154859445.24327,73.22982895462205,5465.883280391415,-114.95279793672401
"Tuesday, January 14, 2025 02:03:25",4469202593411.018,-89469994676.7434,-101155655748.55545,73.18379716981345,5465.884200106322,-114.95175619508875
"Tuesday, January 14, 2025 03:58:55",4469203100434.392,-89432114659.40222,-101156452390.82831,73.13774536082222,5465.885119830837,-114.95071399220525
"Tuesday, January 14, 2025 05:54:28",4469203607347.968,-89394218980.01332,-101157249355.12323,73.09167450627947,5465.8860395449165,-114.94967135021072
"Tuesday, January 14, 2025 07:50:04",4469204114157.444,-89356307182.52396,-101158046651.02196,73.04558405174289,5465.886959259139,-114.94862825654725
"Tuesday, January 14, 2025 09:45:43",4469204620846.08,-89318380489.92984,-101158844252.79552,72.99947548403739,5465.887878943355,-114.94758474485391
"Tuesday, January 14, 2025 11:41:25",4469205127420.143,-89280438404.36345,-101159642170.90526,72.95334819788538,5465.888798609169,-114.94654080142257
"Tuesday, January 14, 2025 13:37:09",4469205633871.36,-89242481516.80382,-101160440392.91415,72.90720291175134,5465.889718241788,-114.9454964425037
"Tuesday, January 14, 2025 15:32:56",4469206140202.354,-89204509602.51492,-101161238923.53963,72.86103935241152,5465.890637846195,-114.94445166190413
"Tuesday, January 14, 2025 17:28:46",4469206646409.119,-89166522933.39651,-101162037757.05507,72.81485785041667,5465.891557415344,-114.94340646709539
"Tuesday, January 14, 2025 19:24:38",4469207152481.898,-89128522214.33295,-101162836878.62883,72.7686592627098,5465.8924769317255,-114.94236087746283
"Tuesday, January 14, 2025 21:20:33",4469207658422.017,-89090507319.02878,-101163636290.90855,72.72244343574444,5465.893396397957,-114.94131488952226
"Tuesday, January 14, 2025 23:16:31",4469208164232.14,-89052478019.93599,-101164435998.67097,72.67621009287832,5465.8943158191,-114.94026849700334
"Wednesday, January 15, 2025 01:12:31",4469208669894.787,-89014435605.01082,-101165235974.82396,72.62996079991267,5465.895235163587,-114.93922173533579
"Wednesday, January 15, 2025 03:08:33",4469209175421.839,-88976379154.56404,-101166036238.69928,72.5836944387488,5465.896154453223,-114.9381745792049
"Wednesday, January 15, 2025 05:04:38",4469209680798.814,-88938309732.9159,-101166836767.90816,72.53741230330738,5465.897073661879,-114.93712705788757
"Wednesday, January 15, 2025 07:00:45",4469210186028.797,-88900227082.77396,-101167637567.8533,72.49111408078531,5465.897992795361,-114.93607916429558
"Wednesday, January 15, 2025 08:56:55",4469210691108.91,-88862131395.7933,-101168438634.49692,72.44480000417842,5465.898911848633,-114.935030903694
"Wednesday, January 15, 2025 10:53:07",4469211196030.489,-88824023301.05283,-101169239954.60342,72.39847083827203,5465.8998308061255,-114.93398229338459
"Wednesday, January 15, 2025 12:49:21",4469211700796.591,-88785902543.88698,-101170041533.52048,72.35212627345673,5465.9007496735885,-114.93293332635159
"Wednesday, January 15, 2025 14:45:38",4469212205396.626,-88747769900.35735,-101170843354.92236,72.3057672532095,5465.901668431934,-114.93188402394185
"Wednesday, January 15, 2025 16:41:57",4469212709844.8,-88709624273.15002,-101171645441.87518,72.25939244348751,5465.902587107214,-114.93083435595227
"Wednesday, January 15, 2025 18:38:17",4469213214117.96,-88671467389.57373,-101172447758.05177,72.21300394422836,5465.90350565745,-114.92978436990596
"Wednesday, January 15, 2025 20:34:40",4469213718212.773,-88633299480.4716,-101173250298.59169,72.16660203607087,5465.904424076741,-114.92873407214789
